frame_idx,marker_id,world_x,world_y,world_z
0,2,-0.610913,-0.00294727,0.0593246
0,1,-0.700166,-0.00217447,0.0678985
0,0,-0.779375,-0.0168802,0.0905645
1,2,-0.610913,-0.00294727,0.0593246
1,1,-0.700166,-0.00217447,0.0678985
1,0,-0.78354,-0.013273,0.0842863
2,2,-0.610913,-0.00294727,0.0593246
2,1,-0.700166,-0.00217447,0.0678985
2,0,-0.784868,-0.0206503,0.0838011
3,2,-0.610913,-0.00294727,0.0593246
3,1,-0.700166,-0.00217447,0.0678985
3,0,-0.782762,-0.0139462,0.085458
4,2,-0.610913,-0.00294727,0.0593246
4,1,-0.700166,-0.00217447,0.0678985
4,0,-0.782125,-0.0144986,0.0864195
5,2,-0.610913,-0.00294727,0.0593246
5,1,-0.700166,-0.00217447,0.0678985
5,0,-0.78342,-0.0133766,0.0844665
6,2,-0.610913,-0.00294727,0.0593246
6,1,-0.700166,-0.00217447,0.0678985
6,0,-0.781865,-0.014723,0.0868101
7,2,-0.610913,-0.00294727,0.0593246
7,1,-0.700166,-0.00217447,0.0678985
7,0,-0.781905,-0.0146885,0.08675
8,2,-0.610913,-0.00294727,0.0593246
8,1,-0.700166,-0.00217447,0.0678985
8,0,-0.779947,-0.00875546,0.0893382
9,2,-0.610913,-0.00294727,0.0593246
9,1,-0.700166,-0.00217447,0.0678985
9,0,-0.782623,-0.0140671,0.0856683
10,2,-0.610913,-0.00294727,0.0593246
10,1,-0.700166,-0.00217447,0.0678985
10,0,-0.79644,-0.00210145,0.0648426
11,2,-0.610913,-0.00294727,0.0593246
11,1,-0.700166,-0.00217447,0.0678985
11,0,-0.79644,-0.00210145,0.0648426
12,2,-0.610913,-0.00294727,0.0593246
12,1,-0.700166,-0.00217447,0.0678985
12,0,-0.79644,-0.00210145,0.0648426
13,2,-0.610913,-0.00294727,0.0593246
13,1,-0.700166,-0.00217447,0.0678985
13,0,-0.79644,-0.00210145,0.0648426
14,2,-0.610913,-0.00294727,0.0593246
14,1,-0.700166,-0.00217447,0.0678985
14,0,-0.79644,-0.00210145,0.0648426
15,2,-0.610913,-0.00294727,0.0593246
15,1,-0.700166,-0.00217447,0.0678985
15,0,-0.79644,-0.00210145,0.0648426
16,2,-0.610913,-0.00294727,0.0593246
16,1,-0.700166,-0.00217447,0.0678985
16,0,-0.79644,-0.00210145,0.0648426
17,2,-0.610913,-0.00294727,0.0593246
17,1,-0.700166,-0.00217447,0.0678985
17,0,-0.79644,-0.00210145,0.0648426
18,2,-0.610913,-0.00294727,0.0593246
18,1,-0.700166,-0.00217447,0.0678985
18,0,-0.79644,-0.00210145,0.0648426
19,2,-0.610913,-0.00294727,0.0593246
19,1,-0.700166,-0.00217447,0.0678985
19,0,-0.79644,-0.00210145,0.0648426
20,2,-0.610913,-0.00294727,0.0593246
20,1,-0.700166,-0.00217447,0.0678985
20,0,-0.79644,-0.00210145,0.0648426
21,2,-0.608314,-0.00277626,0.06494
21,1,-0.700166,-0.00217447,0.0678985
21,0,-0.79644,-0.00210145,0.0648426
22,2,-0.610913,-0.00294727,0.0593246
22,1,-0.700166,-0.00217447,0.0678985
22,0,-0.79644,-0.00210145,0.0648426
23,2,-0.610913,-0.00294727,0.0593246
23,1,-0.700166,-0.00217447,0.0678985
23,0,-0.79644,-0.00210145,0.0648426
24,2,-0.610913,-0.00294727,0.0593246
24,1,-0.700166,-0.00217447,0.0678985
24,0,-0.79644,-0.00210145,0.0648426
25,2,-0.610913,-0.00294727,0.0593246
25,1,-0.706736,-0.00360562,0.0579554
25,0,-0.79644,-0.00210145,0.0648426
26,2,-0.610913,-0.00294727,0.0593246
26,1,-0.700166,-0.00217447,0.0678985
26,0,-0.79644,-0.00210145,0.0648426
27,2,-0.610913,-0.00294727,0.0593246
27,1,-0.700166,-0.00217447,0.0678985
27,0,-0.79644,-0.00210145,0.0648426
28,2,-0.610913,-0.00294727,0.0593246
28,1,-0.700166,-0.00217447,0.0678985
28,0,-0.79644,-0.00210145,0.0648426
29,2,-0.608314,-0.00277626,0.06494
29,1,-0.700166,-0.00217447,0.0678985
29,0,-0.79644,-0.00210145,0.0648426
30,2,-0.610913,-0.00294727,0.0593246
30,1,-0.700166,-0.00217447,0.0678985
30,0,-0.79644,-0.00210145,0.0648426
31,2,-0.610913,-0.00294727,0.0593246
31,1,-0.700166,-0.00217447,0.0678985
31,0,-0.79644,-0.00210145,0.0648426
32,2,-0.610913,-0.00294727,0.0593246
32,1,-0.700166,-0.00217447,0.0678985
32,0,-0.79644,-0.00210145,0.0648426
33,2,-0.610913,-0.00294727,0.0593246
33,1,-0.706736,-0.00360562,0.0579554
33,0,-0.79644,-0.00210145,0.0648426
34,2,-0.610913,-0.00294727,0.0593246
34,1,-0.700166,-0.00217447,0.0678985
34,0,-0.79644,-0.00210145,0.0648426
35,2,-0.610913,-0.00294727,0.0593246
35,1,-0.700166,-0.00217447,0.0678985
35,0,-0.79644,-0.00210145,0.0648426
36,2,-0.610913,-0.00294727,0.0593246
36,1,-0.700166,-0.00217447,0.0678985
36,0,-0.79644,-0.00210145,0.0648426
37,2,-0.610913,-0.00294727,0.0593246
37,1,-0.700166,-0.00217447,0.0678985
37,0,-0.79644,-0.00210145,0.0648426
38,2,-0.610913,-0.00294727,0.0593246
38,1,-0.700166,-0.00217447,0.0678985
38,0,-0.79644,-0.00210145,0.0648426
39,2,-0.610913,-0.00294727,0.0593246
39,1,-0.700166,-0.00217447,0.0678985
39,0,-0.788411,-0.00142572,0.076581
40,2,-0.610913,-0.00294727,0.0593246
40,1,-0.700166,-0.00217447,0.0678985
40,0,-0.79644,-0.00210145,0.0648426
41,2,-0.610913,-0.00294727,0.0593246
41,1,-0.700166,-0.00217447,0.0678985
41,0,-0.79644,-0.00210145,0.0648426
42,2,-0.610913,-0.00294727,0.0593246
42,1,-0.700166,-0.00217447,0.0678985
42,0,-0.79644,-0.00210145,0.0648426
43,2,-0.610913,-0.00294727,0.0593246
43,1,-0.700166,-0.00217447,0.0678985
43,0,-0.79644,-0.00210145,0.0648426
44,2,-0.610913,-0.00294727,0.0593246
44,1,-0.700166,-0.00217447,0.0678985
44,0,-0.79644,-0.00210145,0.0648426
45,2,-0.610913,-0.00294727,0.0593246
45,1,-0.700166,-0.00217447,0.0678985
45,0,-0.79644,-0.00210145,0.0648426
46,2,-0.610913,-0.00294727,0.0593246
46,1,-0.700166,-0.00217447,0.0678985
46,0,-0.79644,-0.00210145,0.0648426
47,2,-0.610913,-0.00294727,0.0593246
47,1,-0.700166,-0.00217447,0.0678985
47,0,-0.79644,-0.00210145,0.0648426
48,2,-0.610913,-0.00294727,0.0593246
48,1,-0.700166,-0.00217447,0.0678985
48,0,-0.79644,-0.00210145,0.0648426
49,2,-0.610913,-0.00294727,0.0593246
49,1,-0.700166,-0.00217447,0.0678985
49,0,-0.79644,-0.00210145,0.0648426
50,2,-0.610913,-0.00294727,0.0593246
50,1,-0.700166,-0.00217447,0.0678985
50,0,-0.79644,-0.00210145,0.0648426
51,2,-0.610913,-0.00294727,0.0593246
51,1,-0.700166,-0.00217447,0.0678985
51,0,-0.79644,-0.00210145,0.0648426
52,2,-0.610913,-0.00294727,0.0593246
52,1,-0.700166,-0.00217447,0.0678985
52,0,-0.79644,-0.00210145,0.0648426
53,2,-0.610913,-0.00294727,0.0593246
53,1,-0.700166,-0.00217447,0.0678985
53,0,-0.79644,-0.00210145,0.0648426
54,2,-0.610913,-0.00294727,0.0593246
54,1,-0.700166,-0.00217447,0.0678985
54,0,-0.79644,-0.00210145,0.0648426
55,2,-0.610913,-0.00294727,0.0593246
55,1,-0.700166,-0.00217447,0.0678985
55,0,-0.79644,-0.00210145,0.0648426
56,2,-0.610913,-0.00294727,0.0593246
56,1,-0.700166,-0.00217447,0.0678985
56,0,-0.79644,-0.00210145,0.0648426
57,2,-0.610913,-0.00294727,0.0593246
57,1,-0.700166,-0.00217447,0.0678985
57,0,-0.79644,-0.00210145,0.0648426
58,2,-0.610913,-0.00294727,0.0593246
58,1,-0.700166,-0.00217447,0.0678985
58,0,-0.79644,-0.00210145,0.0648426
59,2,-0.610913,-0.00294727,0.0593246
59,1,-0.700166,-0.00217447,0.0678985
59,0,-0.79644,-0.00210145,0.0648426
